Josanghyeog,조상혁,"",facebook.com/liebekorea
Geunewaggoc,그네와꽃,@swingnflower,facebook.com/https://www.swingnflower
Keuraenpildeu,크랜필드,@bandcranfield,facebook.com/bandcranfield
AsianChairshot,아시안체어샷,@AsianChairshot,facebook.com/bandchairshot
RoseMotel,장미여관,@RoseMotel,facebook.com/rosemotel
DICKPUNKS,딕펑스,@Band_DICKPUNKS,""
Rock&RollRadio,로큰롤라디오,@rnrrpage,facebook.com/rnrrpage
24Hours,24Hours,@Band_24hours,facebook.com/b24Hrs 
Activity,엑티비티,"",facebook.com/BandActivity
Swingz,스윙즈,@bandswingz,facebook.com/swingzdrum
SpacePaPa,스페이스파파,@bandspacepapa,facebook.com/spacepapa
FourBrothers,포브라더스,@band4brothers,facebook.com/Band4brothers
TheVeggers,더베거스,@theveggers,""
MintGray,민트그레이,@bandmintgray,facebook.com/mintgray
WastedJohnny's,웨이스티드쟈니스,"",facebook.com/WastedJohnnys
Wedance,위댄스,"",""
TheRoosters,더루스터스,@wowrooster,facebook.com/TheRoostersDeoLuseuteoseu
BurningMonkeys,버닝몽키즈,@burning_monkeys,facebook.com/burningmonkeys
Broccoliyoutoo,브로콜리너마저,@broods,facebook.com/broods
LoveXStereo,러브엑스테레오,@lovexstereo,facebook.com/lovexstereo
10cm,10cm,@10centimeter,""
ShinHyeonHuiandKimRoot,신현희와김루트,@seenroot,facebook.com/seenroot
Phonebooth,폰부스,@bandphonebooth,facebook.com/phonebooththeband
RomanticPunch,로맨틱펀치,@Romantic_Punch,""
T-sound,티사운드,@bandtsound,facebook.com/bandtsound
GalaxyExpress,갤럭시익스프레스,@GalaxyExpressKR,facebook.com/GalaxyExpressKR
9th,아홉번째,@bandnumber9,facebook.com/numberninekorea
Hlin,홀린,@BandHLIN,facebook.com/pages/HLin%ED%99%80%EB%A6%B0/226112907443093
BandECE,밴드이씨이,"",facebook.com/emergencycallequipment
William'sTown,윌리암스타운,@William_s_town,facebook.com/willitown
Gogoboiseu,고고보이스,"",""
Achtung,악퉁,"",facebook.com/pages/%EC%95%85%ED%89%81-Achtung/127533683923689
GutenBirds,구텐버즈,@910birds,facebook.com/gutenbirds
Harrybigbutton,해리빅버튼,@harrybigbutton,facebook.com/harrybigbutton
YamagataTweakster,야마가타트윅스터,"",""
Design,디자인,@bandmandesign,facebook.com/bandds
YOZOH,요조,"",""
Chanhuissi,그냥찬휘씨,"",facebook.com/unclechanhwi 
Reflex,리플렉스,@bandreflex,facebook.com/bandreflex
Sountruck,Sountruck,@SounTruck,facebook.com/SounTruck
GreenFlameBoys,초록불꽃소년단,@GreenFlameBoys,facebook.com/GreenFlameBoys
WhoWho,밴드후후,@whowho330,facebook.com/whowho330
Toxic,톡식,@bandtoxic,""
MissingLucille,미씽루씰,@missinglucille2,facebook.com/missinglucille
11:11,11시11분,@Band1111,facebook.com/band1111
No.1KOREAN,넘버원코리안,@Number1Korean,""
Beatniks,비트닉스,@Beatniks4,facebook.com/beatniks4
Nogal,노갈,"",facebook.com/nogal100live
JRabbit,제이레빗,"",""
Seoulbeulrujeu,서울블루즈,"",facebook.com/https://www.seoulbluez
Elekstic,일렉스틱,"",""
Swindlers,스윈들러즈,"",facebook.com/steelfacerecords
BurningHepburn,버닝헵번,"",""
SquaretheCircle,스퀘어더써클,@SQRTC,facebook.com/SQRTC
Malhagideudgi,말하기듣기,@tellnlisten,facebook.com/tellandlisten
Vidulgiooyoo,비둘기우유,@vidulgi_ooyoo,facebook.com/VidulgiOoyoO
Electriceels,전기뱀장어,@theelectriceels,""
Look&Listen,Look&Listen,@look_and_listen,facebook.com/https://www.wearelookandlisten
Hoegidongdanpyeonseon,회기동단편선,@danpyunsun,""
KwangProgram,쾅프로그램,@kuang_program,facebook.com/https://www.kuangprogram
AnnyeongBada,안녕바다,@_Annyeongbada,facebook.com/ByeByeSea.page 
Icycider,아이씨사이다,@bandicycider,facebook.com/ICYCIDER
Thornapple,쏜애플,@Thornapple_,facebook.com/Thornapple1224
JangnangamGagae,장난감가게,@bandtoyshop,facebook.com/bandtoyshop
Javoisland,자보아일랜드,@bandJavoIsland,facebook.com/bandjavoisland
LesSales,레세일즈,"",facebook.com/LesSales
KimMokin,김목인,"",facebook.com/https://www.kimmokin
BrokenValentine,브로큰발렌타인,@bvlabel,facebook.com/brokenvalentine
FantasticDrugstore,판타스틱드럭스토어,@fantasticdrugst,facebook.com/fantasticdrugstore
KangASol,강아솔,"",facebook.com/asorry87
Baeghwananmanjo,백화난만조,"",facebook.com/oxhxbxc
GateFlowers,게이트플라워즈,@GateFlowers,facebook.com/bandgf
Goonamguayeoridingstella,구남과여라이딩스텔라,@goonamgua,facebook.com/goonamgua
BadRomance,배드로맨스,@BadRomance_0,facebook.com/Badromance4
Ynot?,와이낫?,"",""
YellowMonsters,옐로우몬스터즈,"",""
GoGoStar,고고스타,@TheGOGOSTAR,facebook.com/gogostarkorea
MagnaFall,MagnaFall,@MagnaFall,facebook.com/magnafall
Hyangni,향니,@hyangni,""
Heonjinha,하헌진,"",""
Rudyguns,루디건즈,@thevaliantC,facebook.com/letsRGS
AXIZ,엑시즈,@bandaxiz,facebook.com/bandaxiz
MorrisonHotel,모리슨호텔,@morrison_h,facebook.com/suhan.nam.9
SPOTLIGHT,스팟라이트,@tunacracker,facebook.com/bandspotlight?ref=hl
Imujin,임우진,@limwoojin85,facebook.com/limwoojin85
Tediboijeu,테디보이즈,@TeddyBoysRock,facebook.com/teddyboysrock
PATiENTS,페이션츠,"",facebook.com/steelfacerecords
TheEssence,에센스,"",facebook.com/bandtheessence
TheBlackSkirts,검정치마,"",""
BandRururu,밴드루루루,"",facebook.com/https://www.bandrururu
Gwagpureunhaneul,곽푸른하늘,@kwakpudding,facebook.com/pureunhaneul
TheStrikers,스트라이커스,@the_strikers,""
DearCloud,디어클라우드,"",""
Naegwiedoceongjangci,내귀에도청장치,@wiretap2001,""
TheGeeks,TheGeeks,"",facebook.com/thexgeeks
TransFixion,트랜스픽션,"",""
VendingMachine,벤딩머신,"",""
Nemesis,네미시스,@NEMESIS_Band,facebook.com/NsisBand
Springcold,스프링콜드,@bandSpringcold,facebook.com/bandspringcold
KingstonRudieska,킹스턴루디스카,@K_rudieska,facebook.com/rudieska2004
SingilStn.Romance,신길역로망스,@sssromance,facebook.com/sssromance
Telefly,텔레플라이,@Band_Telefly,""
SORAN,소란,@트위터 아이디,facebook.com/bandsoran
Mihwaginsoeummulce,미확인소음물체,"",facebook.com/unoisingob
Monni,몽니,@band_monni,""
TheLads,청년들,@bandthelads,facebook.com/bandthelads
OksangDalbit,옥상달빛,"",facebook.com/www.okdal
PostPanic,포스트패닉,@PosT_PANiC,facebook.com/BandPosTPANiC
Guckkasten,국카스텐,@guckkastens,""
Daybreak,데이브레이크,@Band_Daybreak,facebook.com/BandDaybreak
TheQuip,더큅,@thequip,facebook.com/bandthequip
SALTNPAPER,솔튼페이퍼,@onemyk ,facebook.com/pages/MYK/61182222930
Beinseu,베인스,@Veinsxxxx,facebook.com/VEINSpage
SugarComeAgain,슈가콤아겐,@sugarcomeagain,facebook.com/sugarcomeagain
Romantiqua,로만티카,"",facebook.com/Band.romantiqua
BlackBag,블랙백,@band_blackbag,""
Pandaz,Pandaz,@bandpandaz,facebook.com/pandaz.co.kr
Camggaewasomsatang,참깨와솜사탕,@cham_som,facebook.com/chamsom.music
Reogseu,럭스,"",""
Nukie,nukie,@bandnukie,facebook.com/bandnukie
Nahu,나후,@bandNahu,facebook.com/https://www.bandNahu
Superkidd,슈퍼키드,"",""
Moonwhales,문웨일즈,@moonwhales_,facebook.com/moonwhales
Mary敍事,마리서사,@marystorylove,facebook.com/story.mary
HologramFilm,홀로그램필름,@hologramfilm,facebook.com/hologramfilm
TheBlocs,블락스,"",facebook.com/TheBlocs
Pepeotonseu,페퍼톤스,"",""
ByeByeBadman,바이바이배드맨,@byebyebadman,""
Lowdown30,로다운30,"",""
Jambinai,잠비나이,@jambinai,""
Esternsidekick,이스턴사이드킥,@easternsidekick,facebook.com/eskick
Herz,헤르츠,@BandHerz,facebook.com/herzband
Keuraenpildeu,크랜필드,@bandcranfield,facebook.com/bandcranfield
GuteGyene,그때걔네,@Hebronbyun,facebook.com/bandmguys
Monkeys,몽키즈,"",""
Lucia,루시아,@ROXIEEEEEEEE,facebook.com/luciamusic
Geunewaggoc,그네와꽃,@swingnflower,facebook.com/https://www.swingnflower
Sliderosa,슬라이드로사,@lviosena,facebook.com/www.sliderosa
MUSHRU:MS,머쉬룸즈,@band_mushrums,""
ChangKihaandtheFaces,장기하와얼굴들,@kihafaces,facebook.com/kihafaces
Syugabol,슈가볼,"",facebook.com/#!/sugarbowlpage
IronicHUE,아이러닉휴,"",facebook.com/www.ironichue
Remains,리메인즈,"",facebook.com/wwww.bandremains
PaperBag,페이퍼백,"",""
Gaeulbanghag,가을방학,"",""
Baramjong,바람종,@baram_jong,facebook.com/Baramjongmusic
Coreyah,고래야,@coreyahband,facebook.com/coreyahband
Raimberi,라임베리,@rhymevary,facebook.com/RhymeVary
Pia,피아,@bandpia,facebook.com/koreabandpia
HRsigan,HR시간,"",facebook.com/pages/HR/293792494013194
DEADBUTTONS,데드버튼즈,@deadbuttons,facebook.com/Deadbuttons
Jiteun,짙은,@ZittenUk,""
Pavlov,파블로프,@pavlov_seoul,facebook.com/PavlovSeoul
GgumePapyeon,꿈의파편,"",facebook.com/papyeon
SpeakOut,스픽아웃,@band_speakout,facebook.com/SPEAKOUT.kr
HwangBoRyeong=SmackSoft,황보령=SmackSoft,"",""
UbsNice,웁스나이스,@oopsnice,""
Peulraespis,플랫핏,"",facebook.com/theflatfeet
Ieunsu,이은수,"",facebook.com/Bluepaper1008
Haneumpa,한음파,@hanumpa,facebook.com/hanumpa
Yeonnamdongdeomaendeomeo,연남동덤앤더머,"",""
Redeusain,레드사인,"",""
BlackTunes,블랙튠즈,"",""
Cho-i,초이,@tsoiirock,facebook.com/tsoiirock
GrooveSpot,그루브스팟,@SharkySohn,facebook.com/bandgroovespot
Baghyeri,박혜리,"",""
GonnaBe,고나비,"",facebook.com/gonnabe4
RockersFashion,락커스패션,"",facebook.com/https://www.#!/pages/%EB%9D%BD%EC%BB%A4%EC%8A%A4%ED%8C%A8%EC%85%98-Rockers-Passion/
SquashVines,스쿼시바인즈,@squashvines,facebook.com/squashvines
YELLOLOCO,옐로로코,"",facebook.com/yelloloko
EgoFunctionError,에고펑션에러,@ego_error,facebook.com/EgoFunctionError?ref=hl
Soup/wood,soup/숲,@soup_wood,facebook.com/soup.wood
Peacock,피콕,@bandpeacock ,""
Gimgeoji,김거지,@kimgerji,facebook.com/beggarkim
Bluestream,푸르내,"",facebook.com/bluestream486
MustangSally,무스탕샐리,"",facebook.com/bandmustangsally
UrbanZakapa,어반자카파,@urbanzakapa,""
EpitonProject,에피톤프로젝트,@epitoneproject,""
9andnumbers,9와숫자들,@9andthenumbers,""
Mukimukimanmansu,무키무키만만수,@mukimukimanmans,facebook.com/mukimukimanmansu
Koeomaegeojin,코어매거진,@coremagazine_,facebook.com/bandcoremagazine
Yelroucib,옐로우칩,@Band_Yellowchip,facebook.com/bandYellowChip
LADIES,레이디스,"",facebook.com/ladiesbook
MONOBARN,모노반,"",facebook.com/monobarn
PANICSWITCH,패닉스위치[PANICSWITCH],"",facebook.com/penniswitch
Paenteomjeu,팬텀즈,@BandPhantomz,facebook.com/pages/Bandphantomz/501274266594369
PlasticHeart,플라스틱하트,@plasticheart___,facebook.com/plasticheartpunk
Jeongmina,정민아,@jung_mina,facebook.com/gayagumer
PeacockGreen,피콕그린,"",""
KimTaechun,김태춘,"",facebook.com/kimtaechun.blues
NorwegianWood,노르웨이안우드,@bandnor,facebook.com/BandNorwegianWood
Ibaijeo,이바이저,@ELECTRIC_VISOR,facebook.com/EVISOR
BlackRussian,블랙러시안,"",facebook.com/blackrussian11
Dihaiteu,디하이트,"",""
Saibogeu,사이보그,"",facebook.com/pages/Sighborggggg/160975937247925?fref=ts
FarFromHere,파프롬히어,"",facebook.com/ffhpunk
Gangto,강토,"",""
13Steps,13스텝스,"",facebook.com/https://www.pages/13-Steps/114601315280761?fref=ts
HonjaWatni,혼자왔니,@BandDYCA,facebook.com/bandDYCA
Steamboys,스팀보이즈,@Steamboys,facebook.com/steamboys
CityinDust,시티인더스트,@bandcid,facebook.com/cityindust
BamseomPirates,밤섬해적단,@bamseom,""
Ralraseuwis,랄라스윗,"",facebook.com/duolalasweet
TheKoxx,TheKoxx,@thekoxx,facebook.com/bandTHEKOXX
Mudeusalrong,무드살롱,"",facebook.com/MoodSalonfanpage
Hellivision,헬리비젼,@skunkydubsystem,""
KhocaneHead,코카인헤드,@BKhocane,facebook.com/pages/Khocane-HEAD/397905136930765
Yuurae,유우래,@yoborod,facebook.com/yoborod
21segipiteopaendeul,21세기피터팬들,"",facebook.com/21cpeterpans
Booze-Up,부즈업,"",facebook.com/withmatus
Peurom,프롬,"",facebook.com/fromm12
13thfloor,13층,"",facebook.com/band13floor
AnalogDiary,아날로그다이어리,"",facebook.com/analogdiary90/
SonJiYeon,손지연,"",""
ColdCherry,차가운체리,@ColdCherry_Bot,facebook.com/BandColdCherry
Lips-Bite,입술을깨물다,@Lips_bite,facebook.com/lipsbite
404,404,@404seoul,facebook.com/404seoul
MayandJuly,메이앤줄라이,"",facebook.com/mayandjuly
Sunstroke,썬스트록,"",facebook.com/www.sunstrok
ChinaMonkeyBrain,차이나몽키브레인,@BAND_CMB,facebook.com/chinamonkeybrain
JuckJuckGrunge,적적해서그런지,@juckjuckgrunzie,facebook.com/https://www.juckjuckgrunzie
VanilaCIty,바닐라시티,"",""
KimDaeJung,씨없는수박김대중,@no_seed_kimdj,""
Sizose,시조새,"",""
JeongMilA,정밀아,"",facebook.com/https://www.Jeongmilla
Gutz,거츠,@thegutzband,facebook.com/https://www.thegutzband
Kalria,칼리아,@calliaa90,facebook.com/calliaaa
Jeiseuteu,제이스트,"",facebook.com/https://www.#!/bandjst
AssassinationSquad,AssassinationSquad,"",""
Seukeomreideu,스컴레이드,"",""
SogyumoAcaciaBand,소규모아카시아밴드,@sogyumoda,""
TheRocktigers,락타이거즈,"",""
Fellas,펠라스,@fellasband,""
Hoochus,후추스,"",facebook.com/Hoochus
Reobeodeoki,러버더키,"",""
DeliSpice,델리스파이스,"",""
HelloStranger,헬로스트레인저,"",facebook.com/bandhellostranger
Ravienuage,하비누아쥬,"",""
Keulreob505,클럽505,@club_505,facebook.com/Club505
KopChangJeonGol,곱창전골,"",facebook.com/Kopchangjeongol?ref=hl
Christfuck,크라이스트퍽,"",""
Tyne,타인,@bandTyne,facebook.com//bandtyne
CryingNut,크라잉넛,"",""
Je8geugjang,제8극장,@Kichan8,facebook.com/theatre8
BlackDog,블랙독,"",""
CUBA,쿠바,@bandcuba2013,facebook.com/bandcuba
Ondal,온달,"",facebook.com/ondahl
Sultanofthedisco,술탄오브더디스코,"",""
Russaiteutoggi,루싸이트토끼,@lucite_tokki,""
HuckleberryFinn,허클베리핀,"",""
Raonjena,라온제나,@bandraonjaena,facebook.com/bandraonjaena
MonkeyBeatz,몽키비츠,"",facebook.com/MonkeyBeaTz1
Seunujeo,스누저,"",facebook.com/bandsnoozer
ChocolatePowder,초콜릿파우더,@choco_powder,facebook.com/BandChocolatePowder
Bbeoji,뻐지,"",""
MidnightSmokin'Drive,미드나잇스모킹드라이브,"",facebook.com/MSD1028ㅍ
SosimhanOppadl,소심한오빠들,@SosimBoys,""
FromTheAirport,프롬디에어포트,@_fromtheairport,facebook.com/FromTheAirport
BurnMyBridges,BurnMyBridges,"",facebook.com/xburnmybridgesx
Yunikon,유니콘,"",""
3rdLineButterfly,3호선버터플라이,@3rdlinebfly,facebook.com/https://www.3rdLineButterfly
Piteopaenkeompeulregseu,피터팬컴플렉스,"",facebook.com/bandpeterpancomplex
Bangulagdan,방울악단,@band_BELLBAND,""
BigBabyDriver,빅베이비드라이버,@BigBabyDriver,facebook.com/Bigbabydriver
NoBrain,노브레인,"",""
Startline,스타트라인,"",facebook.com/bandstartline
Modsdive,모즈다이브,@modsdive,""
Honggab,홍갑,@honggaap,""
SoulTrain,소울트레인SoulTrain,@Band_Soultrain,facebook.com/festivalNADA&nestNADA
NoControl,노컨트롤,"",""
Wujuagassi,우주아가씨,@wujuagassi,""
BigPhony,빅포니,"",""
Ororaseuting,오로라스팅,@shinjiyoun,""
Rukh,Rukh,"",""
성낙원,성낙원,@Nockwon,facebook.com/nockwon
Crossbones,크로스본즈,"",facebook.com/crossboneskr
AnimalAnthem,AnimalAnthem,"",facebook.com/AnimalAnthem
Gajamisonyeondan,가자미소년단,@Gajamiboy,""
TheUNITED93,더유나이티드93,"",""
Manggakhwa,망각화,@bandmanggakwha,""
Keopisonyeon,커피소년,@coffeeboy5,facebook.com/pages/%EC%BB%A4%ED%94%BC%EC%86%8C%EB%85%84Coffeeboy/106551876080959
Beulrupapeurika,블루파프리카,"",facebook.com/https://www.bluepaprikan
Soeumbaendeu,소음밴드,@bandsoum,facebook.com/souminmusic
VivaCity,비바시티,"",facebook.com/bandvivacity
NewBlueDeath,NewBlueDeath,"",facebook.com/newbluedeath
DITTOMOOD,디토무드,@stupidcomposer,facebook.com/DittoMood
Dalmaseonsaeng,달마선생,"",""
Avoid,어보이드,@a_voidtwit,facebook.com/bbandavoid
TheStray,더스트레이,@Band_stray,facebook.com/BandStray
SoundMuseum,소리박물관,@sorimuseum,facebook.com/sorimuseum
Simsojeong,심소정,"",facebook.com/summerdolcho
BandofNockwon,성낙원밴드,@Nockwon,facebook.com/nockwon
Jackinthebox,잭인더박스,@JIB_official,facebook.com/BANDJIB
Yalgaedeul,얄개들,"",facebook.com/https://www.facebook.comyalgaedle/
Siberianheoseuki,시베리안허스키,@husky_band,facebook.com/band.sh
Hoso,호소,"",facebook.com/www.hoso0205
CLUMSY,클럼지,@Bandclumsy,""
Queen'sNest,퀸즈네스트,@BandQueensNest,facebook.com/queensnest
Sonson,손손,@트위터 아이디,facebook.com/hisonson
Yeongsinho,영신호,"",facebook.com/0sinho
SeoulRiddimSuperclub,서울리딤슈퍼클럽,@seoul_riddim,facebook.com/seoulriddimsuperclub
TheCockrasher,카크래셔,"",facebook.com/steelfacerecords
Jaurim,자우림,@bandJAURIM,facebook.com/bandJAURIM
IDIOTAPE,이디오테입,@idiotape,facebook.com/Idiotape  
PearlsDay,펄스데이,"",""
Yogiingan,요괴인간,"",facebook.com/https://www.Yokayingun
Bbalganyija,빨간의자,"",""
Gimyeonseung,기면승,@ki_myunseung,facebook.com/kikimyunseung
Ninanonanda,니나노난다,@ninano_nanda,facebook.com/www.ninanonanda
Songnami&response,송나미앤리스폰스,@Riopunk123,facebook.com/songnami79
BlueLabel,블루라벨,@bllbrock4,facebook.com/bluelabel4
WHOOL,훌,@트위터 아이디,facebook.com/wHOOL.KR?ref=hl
ElPatron,엘파트론,"",""
YOOSEUNGAH,유승아,@SEUNGAYOO,facebook.com/sayseungahyoo
ThingsWeSay,ThingsWeSay,"",facebook.com/ThingsWeSay
YeryBand,예리밴드,@YERYBAND,""
StandingEgg,스탠딩에그,@golden_groove,facebook.com/standing.egg
Forestofbreath,숨의숲,@yoonguitar,facebook.com/bandfob
Garion,가리온,@garionhiphop,""
RainbowStage,RainbowStage,@rainbow_stage,facebook.com/BandRainbowStage
WalkingAfterU,WalkingAfterU,"",""
Tierpark,티어파크,"",facebook.com/seoul.tierpark
Mustrawberry,겨자맛딸기,"",facebook.com/mustrawberry
Thirdstone,써드스톤,"",""
Morrie,모리,@morriemusic,facebook.com/morriemusic
T.A-Copy,타카피,"",""
Nabimas,나비맛,@nabimat,""
BurntoutHouse,번아웃하우스,@burntouthouse,facebook.com/burntouthouse
SSS,SSS,@band_SSS,facebook.com/band.SSS
Gamseongciyu,감성치유,"",""
Taru,타루,@tarushaman,""
StrangeMajor,스트레인지메이저,"",facebook.com/strangemajor
21SCOTT,21SCOTT,@21SCOTT1,facebook.com/pages/21SCOTT/281399282251
NamSeungho,남승호,@voicerain,facebook.com/seungho.nam.9
Eedle,이들,@bandeedle,facebook.com/bandeedle
MCseunaipeo,MC스나이퍼,"",""
Ggumekamerareulgajyeoolgeol,꿈에카메라를가져올걸,"",facebook.com/kumca
Geulrencekeu,글렌체크,@bandglencheck,""
Solrusyeonseu,솔루션스,@The_solutions,""
Gulsonyeondan,굴소년단,"",facebook.com/Gulsonyeondan
Galrigseu,갈릭스,"",facebook.com/https://www.bandgarlixx
Activers,액티버스,@www.BAND_Activers,facebook.com/4Activers
Sinseungeun,신승은,"",""
SKAWAKERs,스카웨이커스,"",facebook.com/SKAWAKERs
