Jebidabang,Seoul Mapo-gu Sangsu-dong 330-12,Seoul
Busan Arthall,Busan Nam-gu Daeyeon-dong 603-7,Busan
Busanonceonceon,Busan Geumjeong-gu Jangjeon3-dong 643-90,Busan
Busan Interplay,Busan Geumjeong-gu Jangjeon3-dong 417-3,Busan
Busan Jeonramhoe Gurim,Busan Geumjeong-gu Jangjeon3-dong 418-1,Busan
Cafe Haecceity,Busan Geumjeong-gu Jangjeon1-dong 389-20Beonji,Busan
Busan Cosmic Collabo,Bujeon2-dong 254-17,None
Crossroad,Busan Geumjeong-gu Jangjeon3-dong 389-51,Busan
BuPyeong G7,"",None
Bupyeong Art Center,"",None
BooksLibro Hongdae,Seoul Mapo-gu Donggyo-dong 166-15,Seoul
Bukchon Arthall,Seoul Jongno-gu Wonseo-dong 157-1,Seoul
Blossomland,None,Seoul
Bluelight,"",None
Blue Bird,Seoul Seodaemun-gu Yeonhui-dong 137-2,Seoul
Blueberry Cafe,Seoul Yongsan-gu Cheongparo47-gil 100,Seoul
Blue Square,"",None
Bittersweetsound,None,Seoul
Bistro6942,None,Seoul
Vihaengsool,None,Seoul
BIGSTONE,None,Seoul
LSarthall,None,Seoul
Pas de deux Meme,None,Seoul
Pas de deux Meme,None,Seoul
South Town,None,Busan
Sapiens7,Seoul Mapo-gu Seogyo-dong 369-44,Seoul
Salon NOMAD,None,Seoul
Busan Samrak Park,Busan Sasang-gu Samnak-dong,Busan
Samsung Delight,Seoul Seocho-gu Seocho2-dong 1320-10,Seoul
Samsung Life Plaza,None,Seoul
KT&G SangSangArthall,Seoul Gangnam-gu Daechi-dong 1002,Seoul
Art 1839,None,Seoul
Sangam Nurikum Square,Seoul Mapo-gu Sangam-dong 224-3,Seoul
Sad Horse,"",None
Sogang Univ. Garden,Seoul Mapo-gu Sinsu-dong 1-1[Baekbeom-ro 35],Seoul
Sogang Univ. Mary Hall,"",None
Sogang Univ.,None,Seoul
Seogyo Art Space,Seoul Mapo-gu Seogyo-dong 369-8,Seoul
Seoguipo Leejungseob St.,None,Seoul
Seoseoul Park,Seoul Yangcheon-gu Sinwol-dong San68-3,Seoul
Seoul Place,"",None
Seoul Zoo,Gyeonggi-do Gwacheon Makgye-dong 159-1,Seoul
Seoul Marina Club&Yacht,None,Seoul
Seoul Salon,Yongsan-gu Itaewon-dong 305-4,Seoul
Seoul City Hall,Seoul Jung-gu Taepyeongno1-ga 31-0[Sejong-daero 110],Seoul
Seoulyeog,Seoul Yongsan-gu Hangang-daero 403,Seoul
Seonyudo Park,None,Seoul
Seongnam Arts Center Opera House,None,Seoul
Sungsu Art Hall,None,Seoul
Sejong Theater,"",None
Sogul,Seoul Mapo-gu Donggyo-dong 169-25,Seoul
Sogeugjang ye,Seoul Mapo-gu Seogyo-dong 372-9,Seoul
Conic Torture Chamber,"",None
Social market,None,Seoul
Mt.Soyo live hall,None,Seoul
Sotong Hall,Seoul Mapo-gu Nogosan-dong 33-22,Seoul
Songjeong Beach,Busan Haeun Daegu Songjeong-dong 712-2,Busan
SHOW+TALK,None,Seoul
Sookmyung ArtCenter,"",None
Soop Kubrick,Seoul Mapo-gu Seogyo-dong 395-113,Seoul
Sheraton Walkerhill Hotel,Seoul Gwangjin-gu Gwangjang-dong 21-0,Seoul
Skyhigh,"",None
Stagefactory,Seoul Jung-gu Jangchungdong2-ga 190-10,Seoul
Atudio DH,None,Busan
Studio ChangGo,"",None
SINDANG ART SPACE,None,Seoul
Sindorim Artspace Gori,None,Seoul
Sinchon ROCK,Seoul Seodaemun-gu Changcheon-dong 72-29,Seoul
Sinchon Rush,"",Seoul
Sinchon Megabox,Seoul Seodaemun-gu Sinchon-dong 74-12,Seoul
Sinchon Miliore,Seoul Seodaemun-gu Sinchon-dong 74-12,Seoul
Sinchon Artreon,Seoul Seodaemun-gu Changcheon-dong 20-25,Seoul
Sinchon MalgunNaehol,"",None
Sinchon Blues,None,Seoul
Thunderhorse Tavern,None,Seoul
Sunshine Bar,None,Seoul
Soul Underground,Seoul Mapo-gu Donggyo-dong 166-12,Seoul
3 Thumbs,None,Seoul
Theater Cafe,Seoul Jongno-gu Dongsung-dong 1-67,Seoul
Artehall,None,Seoul
Amado art space,None,Seoul
Amenohi Coffee,Seoul Mapo-gu Donggyo-dong 184-12[Wausan-ro 168] 101Ho,Seoul
Nakwon Mall 4F,Seoul Jongno-gu Nagwon-dong 284-6,Seoul
Art Seonjae Center,"",None
Led Zepplin,None,Jeonju
ARTC-company,None,Seoul
ArtFactory 청춘,None,Seoul
Art Factory ChongChun,None,Seoul
Arthall Bom,None,Seoul
CROCBAR,Seoul Mapo-gu Seogyo-dong 411-12,Seoul
Anyang ArtCenter,Gyeonggi-do Annyang Manan-gu Annyang8-dong 550,None
Entrysite,Seoul Mapo-gu Hapjeong-dong 357-6[Tojeongno5-gil 10],Seoul
Acoustic Holic,Seoul Mapo-gu Seogyo-dong 328-18,Seoul
Acoustic Time,None,Seoul
AcousticHolic,None,Seoul
Unpluged house,None,Seoul
EVANS,Seoul Mapo-gu Seogyo-dong 407-3,Seoul
Escola Alegria,Seoul Mapo-gu Changjeon-dong 4-5,Seoul
Sbs,None,Seoul
ELLUI,Seoul Gangnam-gu Cheongdam-dong 129-0[Dosan-daero 551],Seoul
Elysian Gangchon,Gangwon-do Chuncheon Namsan-myeon Baegyang-ri 29-1,Seoul
L&S ArtHall,None,Seoul
Mnet PUB,Seoul Yeongdeungpo-gu Yeouido-dong 23-0[Gukjegeumnyung-ro 10],Seoul
MPub,None,Seoul
Yeoido Hangang Fountain,Seoul Yeongdeungpo-gu Yeouido-dong 84-1,Seoul
Yeokgok Station(South),Gyeonggi Bucheon Sosa-gu Goean-dong 113-8,None
Yeongimunhwahoegwan,Chungcheongnam-do Yeongi-gun Jochiwon-eup Chimsan-ri 226-1,None
Yonsei Univ. Hall,Seoul Seodaemun-gu Sinchon-dong 134,Seoul
Yonsei Univ Wonju,None,Seoul
Yeonggam Dabang,"",None
YU,None,Seoul
Yeongdeungpo TimeSquare,Seoul Yeongdeungpo-gu Yeongdeungpodong4-ga 441-13,Seoul
Yeongdeungpo M Pub,Seoul Yeongdeungpo-gu Yeongdeungpodong4-ga 441-13,Seoul
Seoul Art Center,Seoul Seocho-gu Seocho-dong 700,Seoul
YES24 muvhall,None,Seoul
Obaek,Seoul Mapo-gu Seogyo-dong 408-17,Seoul
Osan ArtHall,Gyeonggi Osan Osan-dong 6-9,None
Oyori,None,Seoul
Occult Byeol,Seoul Seodaemun-gu Changcheon-dong 57-33,Seoul
Auto Holic,None,Seoul
Officecoffee,Seoul Mapo-gu Changjeon-dong 390-30,Seoul
Olleh Square,Seoul Jongno-gu Se Jongno 100-0[Sejong-daero 178],Seoul
Olympus Hall,Seoul Gangnam-gu Samseong-dong 114-9,Seoul
Olympic Hall,None,Seoul
OlympicHall MuseLive,Seoul Songpa-gu Bangi-dong 88-2,Seoul
Yongsan Art Hall,None,Seoul
Halla University auditorium,None,Seoul
Ways of Seeing,Seoul Yongsan-gu Hannam-dong 684-112,Seoul
Wellihilli Park Resort,Gangwon Hoengseong-gun Dunnae-myeon Duwon-ri 204-0[Gowon-ro 451],Seoul
WelcomeTheater,Seoul Jung-gu Jangchungdong2-ga 190-10,Seoul
Unique Shadow,"",None
UNIQLO AX,Seoul Gwangjin-gu Gwangjang-dong 319-33,Seoul
U Theater,Seoul Gangnam-gu Cheongdam-dong 22-13,Seoul
Your Mind,None,Seoul
Yoon-i-sang Memorial Park,Gyeongsangnam-do Tongyeong Docheon-dong 148,Seoul
Euljiro1ga Mr Pizza,Seoul Jung-gu Euljiro2-ga 199-51,Seoul
Iri cafe,Seoul Mapo-gu Sangsu-dong 337-4,Seoul
Bookstall in Wonderland,Seoul Eunpyeong-gu Eungam-dong 89-2,Seoul
Ewha Univ. Samsung hall,Seoul Seodaemun-gu Daehyeon-dong 11-1,Seoul
Ewha Univ. StudentHall,Seoul Seodaemun-gu Ihwayeodae-gil 52-0[Daehyeon-dong 11-1],Seoul
Industrial Cabaret,None,Seoul
Indigo Stage,Seoul Mapo-gu Donggyo-dong 166-10[Hongingno6-gil 67],Seoul
INDEPLANT,None,Seoul
INDIE STAR STUDIO,None,Seoul
Indifan,Seoul Mapo-gu Sangsu-dong 322-1,Seoul
Incheon Songdo CanalWalk,Incheon Yeonsu-gu Songdo-dong 23-1,Incheon
Incheon Club Bottomline,Incheon Jung-gu Sinporo23beon-gil 19,Incheon
Incheon Art Platform,Incheon Jung-gu Haeandong1-ga 10-1,Incheon
Incheon Central ArtHall,Incheon Namdong-gu Yesul-ro 149,Incheon
Interpark ArtCenter,Seoul Mapo-gu Seogyo-dong 490,Seoul
Ilsan Jinuromi Bar,Gyeonggi-do Ilsandong-gu Janghang-dong 864-1,None
Il-san lake park,None,Seoul
Jakobi Burger,Seoul Yongsan-gu Yongsandong2-ga 45-6[Sinheung-ro 38],Seoul
Jamsil Stadium,None,Seoul
Jammers,Mapo-gu Changjeon-dong 6-139,None
Jazzclub Monk,Busan Nam-gu Daeyeon3-dong 58-34,Busan
Jack B Nimble,None,Seoul
Jeonnam Univ. Playground,Gwangju Buk-gu Yongbong-dong,Seoul
Jeonju Radio Star,Jeonbuk Jeonju Wansan-gu Junghwasan-dong 2-ga 778-1,Jeonju
Jeonju CreativeCenter 2nd,Jeonbuk Jeonju Wansan-gu Gyeongwondong3-ga 78-2Beonji,Seoul
Jeongseojin,Incheon Seo-gu Oryu-dong,Incheon
J Square,Busan Geumjeong-gu Jangjeon1-dong 391-3,Busan
Jeju miyerang,None,Seoul
Jeju Bluehill,Jeju Ido1-dong 1252-4,Seoul
Jeju Jazzclub Bluehill,Jejuteukbyeoljachi-do Jeju Ido1-dong 1252-4,Seoul
Jeju Cafe Seba,None,Jeju
Genius,"",None
JISAN FOREST RESORT,None,Seoul
Changwon RetroBongBong,Gyeongnam Changwon Seongsan-gu Jungang-dong 88-2,Seoul
Changwon Monk,Gyeongnam Changwon Seongsan-gu Sangnam-dong 19-7,Seoul
Channel1969,Mapo-gu Seogyo-dong 394-19,None
Cheonan DOLCE,Chungnam Cheonan Dongnam-gu Daeheung-dong 71Beonji,None
Cheonan Rock Station,Cheonan Sinbu-dong 386-4,None
Silky Straight,None,Seoul
Chunchon Space Nanum,Gangwon Chuncheon Hupyeong1-dong 711-29,None
Hanlim Univ.,"",None
Chunchon KBS,"",None
Daejeon Chungnam Univ.,"",None
Jarip bonbu,None,Seoul
Carpe Diem,None,Seoul
Casablanca Sandwich,Seoul Yongsan-gu Yongsandong2-ga 39-16,Seoul
CASIOPEA,None,Seoul
Carparelli Guitars & CAFE﻿﻿﻿,None,Seoul
Carparelli SoundLounge Gangnam Nonhyun,None,Seoul
Cafe Bitter Sweet Sound,Seoul Mapo-gu Seogyo-dong 400-2,Seoul
Cafe RIO,Seoul Mapo-gu Nogosan-dong 54-58,Seoul
Cafe Nil,None,Busan
Cafe Didida,Seoul Mapo-gu Sangsu-dong 310-14,Seoul
Cafe Rock&rock,None,Seoul
Cafe Bejjangi,Sangsu-dong 313-3,Seoul
Cafe boite,None,Seoul
Cafe ongkkel,Seoul Mapo-gu Wausanno29-gil 48-14,Seoul
Cafe youl,None,Seoul
카페 Tea&,None,Seoul
CafeBene Seonjeongreung,Seoul Gangnam-gu Yeoksam-dong 682-0[Bongeunsa-ro 326],Seoul
Cafe InU,Mapo-gu Seogyo-dong 398-16,None
COMMON PLACE,Seoul Jung-gu Chungmuro2-ga 10,Seoul
Curly Sol,Seoul Mapo-gu Sinsu-dong 81-15[Seogangno16-gil 63],Seoul
Cort Guitar Factory,Incheon Bupyeong-gu Galsan-dong 421-1[Bupyeongbuk-ro 273],Incheon
Queen Livehall,Seoul Seodaemun-gu Daehyeon-dong 104-1,Seoul
CRACK,Seoul Mapo-gu Seogyo-dong 401-6,Seoul
Club 500,"",None
Club DeepInto,Jeollabuk-do Jeonju Wansan-gu Seosin-dong 970-2,Jeonju
Club Red,Seodaemun-gu Changcheon-dong 53-25,None
Club RollingStones,Seoul Mapo-gu Donggyo-dong 185-1[Sinchon-ro 62],Seoul
BBANG,Seoul Mapo-gu Seogyo-dong  327-18,Seoul
Club ABLE,None,Seoul
Club DGBS,Seoul Seongbuk-gu Seokgwan-dong San 1-5[Hwarangno32-gil 146-20],Seoul
Club jass,None,Seoul
Club FeedBack,None,Seoul
KING OF BLUES,Seoul Mapo-gu Seogyo-dong 328-25,Seoul
TAIWORKS,None,Seoul
Taepyeongyang Hall,Seoul Seongbuk-gu Seokgwan-dong 120-3,Seoul
Tungsten Hall,None,Seoul
TEST,None,Seoul
Tomoka,Seoul Dongjak-gu Heukseok-dong 221-0[Heukseongno10da-gil 10],Seoul
Powwow,Seoul Yongsan-gu Itaewon-dong 559Beonji,Seoul
Pajuculpanmunhwadanji yaoemudae,Gyeonggi Paju Munbal-dong 530-1[Munbal-ro 141],None
Pajuculpanmunhwadanji yaoemudae,Gyeonggi Paju Munbal-dong 530-1[Munbal-ro 141],None
Fandango,None,Seoul
Club Palm,Seoul Mapo-gu Seogyo-dong 363-23,Seoul
POP PUB & LOUNGE,None,Seoul
POEUN ART HALL,None,Seoul
PLATOON KUNSTHALLE,Seoul Gangnam-gu Nonhyeon-dong 97-22,Seoul
Playground,Seoul Mapo-gu Seogyo-dong 325-13,Seoul
FLEE FLEE,None,Seoul
Phillis Pub,Seoul Yongsan-gu Sinheung-ro 9-0[Yongsandong2-ga 5-1608],Seoul
PinkMoon,Seoul Mapo-gu Seogyo-dong 360-10,Seoul
Skypark,None,Seoul
HARUKI,None,Seoul
Houl at the moon,Daejeon Yuseong-gu Gung-dong 402-3,None
Hangang Bamseom,"",Seoul
KOUS,Seoul Gangnam-gu Daechi-dong 944-22,Seoul
Sori Jeondang,"",None
KNUA,Seoul Seongbuk-gu Hwarangno32-gil 146-35[Seokgwan-dong 333-1],Seoul
Republic of Korea–United States relations' square,None,Seoul
HanbokDay,Jeonbuk Jeonju Wansan-gu Jeon-dong,None
HanYang Univ,None,Seoul
KNUA Rooftop,"",None
Hanjan Lululala,Seoul Mapo-gu Donggyo-dong 166-5,Seoul
Korean-Chinese Culture Center,None,Incheon
Haeundae BIFF Village,Busan Haeun Daegu Jung1-dong 1405-16,Busan
Happy Lucky Day,None,Seoul
Hyundaicard Popup Store,Seoul Mapo-gu Seogyo-dong 407-1,Seoul
Hyehwa station,None,Seoul
Hongdae Dal: Bar 2nd,Seoul Mapo-gu Seogyo-dong 396-27,Seoul
Booklibro hall,None,Seoul
Hongdae Seom,Seoul Mapo-gu Seogyo-dong 325-13,Seoul
홍대 앞 주차장거리,None,Seoul
Haruki,None,Seoul
Hongdae Club Vera,Mapo-gu Seogyo-dong 356-1,Seoul
Hongdae Playground,Seoul Mapo-gu Seogyo-dong 359,Seoul
Hongdae Frisbee Store,Seoul Mapo-gu Seogyo-dong 358-12,Seoul
Hongdae Street,Seoul Mapo-gu Donggyo-dong 163-8[Hongik-ro 24],Seoul
Hongdae goyangii bangsukjip gogo,None,Seoul
Hongdaeap jucajanggil ggeut,Seoul Mapo-gu Sangsu-dong 318-1[Eoulmadang-ro 36],Seoul
Hyorishokudo,None,Seoul
Hoodoodook,None,Seoul
Hodge Podge,None,Seoul
Hispage,Gyeonggi Goyang Ilsandong-gu Janghang-dong 765-0[Jungang-ro 1305-56] Rapeseuta D-dong 215Ho,None
